/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/var/www/inno8solutions.com/backend/venv/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
Watching for file changes with StatReloader
[04/Feb/2026 13:38:29] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 13:38:29] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 13:38:29] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 13:38:29] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 13:38:29] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 13:38:29] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 13:38:29] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 13:38:29] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:38:29] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:38:29] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:38:29] "GET /api/menu-items/ HTTP/1.0" 200 633
[04/Feb/2026 13:38:29] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:29] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:38:30] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:30] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:38:39] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:38:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:38:42] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:42] "GET /api/menu-items/ HTTP/1.0" 200 633
[04/Feb/2026 13:38:42] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:38:43] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:38:43] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:38:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:43] "GET /api/menu-items/ HTTP/1.0" 200 633
[04/Feb/2026 13:38:43] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:38:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:38:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:43] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:38:43] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:38:56] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18471
[04/Feb/2026 13:38:56] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:08] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:39:08] "GET /admin/content/menuitem/ HTTP/1.0" 200 19351
[04/Feb/2026 13:39:08] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:12] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18521
[04/Feb/2026 13:39:12] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:22] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:39:23] "GET /admin/content/menuitem/ HTTP/1.0" 200 19875
[04/Feb/2026 13:39:23] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:36] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18571
[04/Feb/2026 13:39:37] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:49] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:39:50] "GET /admin/content/menuitem/ HTTP/1.0" 200 20398
[04/Feb/2026 13:39:50] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:39:51] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18621
[04/Feb/2026 13:39:52] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:40:02] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:40:02] "GET /admin/content/menuitem/ HTTP/1.0" 200 20944
[04/Feb/2026 13:40:02] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:40:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:06] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:40:06] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:40:06] "GET /api/menu-items/ HTTP/1.0" 200 1711
[04/Feb/2026 13:40:06] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:07] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:40:07] "GET /api/menu-items/ HTTP/1.0" 200 1711
[04/Feb/2026 13:40:07] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:07] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:07] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:40:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:40:19] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18671
[04/Feb/2026 13:40:19] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:40:35] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:40:36] "GET /admin/content/menuitem/ HTTP/1.0" 200 21466
[04/Feb/2026 13:40:36] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:41:12] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18721
[04/Feb/2026 13:41:12] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:41:28] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:41:28] "GET /admin/content/menuitem/ HTTP/1.0" 200 21975
[04/Feb/2026 13:41:28] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:41:30] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:33] "GET /api/menu-items/ HTTP/1.0" 200 2092
[04/Feb/2026 13:41:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:33] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:41:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:41:33] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:41:33] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:41:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:41:33] "GET /api/menu-items/ HTTP/1.0" 200 2092
[04/Feb/2026 13:41:33] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:41:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:41:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:41:33] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:41:45] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18773
[04/Feb/2026 13:41:46] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:41:58] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:41:58] "GET /admin/content/menuitem/ HTTP/1.0" 200 22473
[04/Feb/2026 13:41:59] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:42:11] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18825
[04/Feb/2026 13:42:11] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:42:39] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:42:39] "GET /admin/content/menuitem/ HTTP/1.0" 200 22986
[04/Feb/2026 13:42:40] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:42:42] "GET /admin/content/menuitem/add/ HTTP/1.0" 200 18877
[04/Feb/2026 13:42:43] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:42:55] "POST /admin/content/menuitem/add/ HTTP/1.0" 302 0
[04/Feb/2026 13:42:56] "GET /admin/content/menuitem/ HTTP/1.0" 200 23491
[04/Feb/2026 13:42:56] "GET /admin/jsi18n/ HTTP/1.0" 200 3343
[04/Feb/2026 13:42:59] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:01] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:01] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:05] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:05] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:05] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 13:43:05] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 13:43:05] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:05] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 13:43:05] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 13:43:05] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 13:43:05] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 13:43:05] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 13:43:05] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 13:43:05] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 13:43:05] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:05] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:43:06] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:43:06] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:06] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:06] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:06] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:06] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:27] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:27] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:43:27] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:43:27] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:27] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:27] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:27] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:27] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:28] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:49] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:50] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:52] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:43:56] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:56] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 13:43:56] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 13:43:56] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:56] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:56] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:56] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:56] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:56] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 13:43:57] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:57] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 13:43:57] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:57] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 13:43:57] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 13:43:57] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 13:43:57] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:57] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:57] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 13:43:57] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 13:43:57] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:43:57] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:43:57] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:43:57] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:57] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:43:57] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:43:57] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:43:57] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:07] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:10] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:10] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:44:10] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 13:44:10] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:44:10] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:44:10] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:10] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:10] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:44:10] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:44:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:10] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:10] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:17] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:20] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:20] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:44:20] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:44:20] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 13:44:20] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:44:21] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:21] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:44:21] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:44:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:21] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:44:21] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:44:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:45:18] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:02] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:03] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:03] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:47:05] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:47:05] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:47:05] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 13:47:05] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 13:47:06] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:47:06] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 13:47:06] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 13:47:06] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 13:47:06] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 13:47:06] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 13:47:06] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 13:47:06] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 13:47:06] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 13:47:06] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 13:47:06] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:47:06] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 13:47:06] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 13:47:06] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 13:47:07] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:47:07] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 13:47:08] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:30] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:31] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:33] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:34] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:48:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:58:00] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:58:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:59:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 13:59:40] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:21] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:22] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:23] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:04:24] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 14:04:24] "GET /api/hero-sections/ HTTP/1.0" 200 1195
[04/Feb/2026 14:04:24] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 14:04:24] "GET /api/about-section/ HTTP/1.0" 200 1171
[04/Feb/2026 14:04:24] "GET /api/services-section/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 14:04:24] "GET /api/working-process/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/working-process-section/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/projects/ HTTP/1.0" 200 1308
[04/Feb/2026 14:04:24] "GET /api/why-choose-us/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/why-choose-us-section/ HTTP/1.0" 200 113
[04/Feb/2026 14:04:24] "GET /api/client-logos/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/team-members/ HTTP/1.0" 200 723
[04/Feb/2026 14:04:24] "GET /api/testimonials/ HTTP/1.0" 200 917
[04/Feb/2026 14:04:24] "GET /api/testimonials-section/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/blog-posts/ HTTP/1.0" 200 1456
[04/Feb/2026 14:04:24] "GET /api/blogs-section/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:24] "GET /api/faqs/ HTTP/1.0" 200 1199
[04/Feb/2026 14:04:24] "GET /api/contact-info/ HTTP/1.0" 200 1917
[04/Feb/2026 14:04:24] "GET /api/contact-section/ HTTP/1.0" 200 2
[04/Feb/2026 14:04:25] "GET /api/color-palette/ HTTP/1.0" 200 104
[04/Feb/2026 14:04:25] "GET /api/maintenance-status/ HTTP/1.0" 200 26
[04/Feb/2026 14:04:25] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 14:04:25] "GET /api/menu-items/ HTTP/1.0" 200 2477
[04/Feb/2026 14:04:25] "GET /api/services/ HTTP/1.0" 200 3667
[04/Feb/2026 14:04:25] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 14:04:25] "GET /api/site-settings/ HTTP/1.0" 200 443
[04/Feb/2026 14:04:28] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:14:04] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:14:05] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:14:05] "GET /admin/ HTTP/1.0" 302 0
[04/Feb/2026 14:14:05] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[04/Feb/2026 14:14:06] "GET /api/ HTTP/1.0" 404 10170
[04/Feb/2026 14:16:53] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:18:36] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:18:37] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:18:37] "GET /admin/ HTTP/1.0" 302 0
[04/Feb/2026 14:18:37] "GET /admin/login/?next=/admin/ HTTP/1.0" 200 4181
Not Found: /api/
[04/Feb/2026 14:18:38] "GET /api/ HTTP/1.0" 404 10170
[04/Feb/2026 14:19:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:19:09] "GET /api/maintenance-status/ HTTP/1.1" 200 26
[04/Feb/2026 14:19:24] "GET /api/maintenance-status/ HTTP/1.1" 200 26
